Date,Time,Country,Magnitude,Address,,,,,,,,,,,
01/17/1974,12:52:26,Indonesia,5.6,Sulawesi Selatan, Indonesia,,,,,,,,,,
01/20/1974,5:13:15,Vanuatu,5.6,Sanma, Vanuatu,,,,,,,,,,
01/22/1974,13:28:20,Ро�?�?и�?,5.7,Камчат�?кий край, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
01/25/1974,20:28:13,United States,5.9,United States,,,,,,,,,,,
01/26/1974,5:35:34,México,6.1,Aquila, Michoacán, México,,,,,,,,,
01/29/1974,18:57:13,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
01/30/1974,9:53:12,Indonesia,6.3,Maluku, Indonesia,,,,,,,,,,
01/30/1974,10:12:10,Indonesia,5.6,Maluku, Indonesia,,,,,,,,,,
01/31/1974,7:03:58,日本,5.6,宮崎市, 宮崎県, 880-8505, 日本,,,,,,,,
01/31/1974,23:30:05,Solomon Islands,7,Western, Solomon Islands,,,,,,,,,,
02-01-74,3:12:33,Solomon Islands,7.1,Western, Solomon Islands,,,,,,,,,,
02-01-74,7:02:14,Solomon Islands,5.6,Western, Solomon Islands,,,,,,,,,,
02-01-74,8:24:34,Papua Niugini,5.8,Buin District, Autonomous Region of Bougainville, Islands Region, Papua Niugini,,,,,,,,
02-02-74,8:27:40,Vanuatu,5.6,Tafea, Vanuatu,,,,,,,,,,
02-02-74,11:44:53,Indonesia,5.8,Maluku, Indonesia,,,,,,,,,,
02-03-74,16:12:57,Solomon Islands,5.6,Western, Solomon Islands,,,,,,,,,,
02-03-74,18:45:46,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
02-07-74,9:41:51,Indonesia,5.8,Kaimana, Papua Barat, Indonesia,,,,,,,,,
02-12-74,9:47:45,Philippines,5.5,Domanao Point, Calansan, Paluan, Occidental Mindoro, Mimaropa, Philippines,,,,,,
02/13/1974,23:37:53,Indonesia,5.8,Sulawesi Tengah, Indonesia,,,,,,,,,,
02/14/1974,6:38:06,Indonesia,5.6,Sionggang Selatan, Toba Samosir, Sumatera Utara, Indonesia,,,,,,,,
02/16/1974,1:51:11,India,6,India,,,,,,,,,,,
02/16/1974,1:53:47,India,6.1,India,,,,,,,,,,,
02/19/1974,3:30:22,Philippines,6.1,Gumaca Bypass Road, Villa Padua, Calabarzon,4307, Philippines,,,,,,,
02/20/1974,3:02:54,Argentina,5.5,Jáchal, San Juan, Argentina,,,,,,,,,
02/26/1974,6:23:45,Ро�?�?и�?,5.6,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
02/27/1974,18:01:49,Indonesia,5.9,Miga, Kota Gunungsitoli, Sumatera Utara,22811, Indonesia,,,,,,,
02/28/1974,12:59:30,Vanuatu,5.5,Tafea, Vanuatu,,,,,,,,,,
02/28/1974,20:20:10,Costa Rica,6.2,Provincia Puntarenas, Costa Rica,,,,,,,,,,
03-03-74,4:50:49,日本,5.6,横�?光町, 山武郡, �?�葉県, 日本,,,,,,,,
03-03-74,14:22:38,Vanuatu,6.1,Tafea, Vanuatu,,,,,,,,,,
03-06-74,1:40:26,Nicaragua,5.8,Los Angeles, Mateare (Municipio), Managua,15500, Nicaragua,,,,,,,
03-06-74,19:29:08,Indonesia,6.3,Maluku, Indonesia,,,,,,,,,,
03-09-74,20:14:28,Solomon Islands,6.5,Western, Solomon Islands,,,,,,,,,,
03-09-74,20:18:06,Solomon Islands,6.6,Western, Solomon Islands,,,,,,,,,,
03-10-74,16:17:09,Ecuador,5.6,La Isla, Daule, Muisne, Esmeraldas,131751, Ecuador,,,,,,
03-11-74,11:37:33,Ро�?�?и�?,5.9,Северо-Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ,694550, Ро�?�?и�?,,,,,,,
03/14/1974,20:58:55,Vanuatu,5.8,Torba, Vanuatu,,,,,,,,,,
03/17/1974,3:57:07,Indonesia,5.7,Tapanuli Selatan, Sumatera Utara, Indonesia,,,,,,,,,
03/22/1974,18:13:41,Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,5.5,Бөхмөрөн, Ув�?, Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,,,,,,,,,
03/23/1974,11:39:53,Vanuatu,5.5,Torba, Vanuatu,,,,,,,,,,
03/24/1974,14:16:03,नेपाल,5.7,Sunkhani�?Sangwa Road, Lapilang, Kalinchok, दोलखा, Bagmati Pradesh,45500, नेपाल,,,,,
03/29/1974,21:50:35,United States,5.7,Kodiak Island, Alaska, United States,,,,,,,,,
03/31/1974,6:47:45,Indonesia,5.6,Ampera, Sarmi, Papua, Indonesia,,,,,,,,
04-02-74,4:02:34,Papua Niugini,5.7,Buin District, Autonomous Region of Bougainville, Islands Region, Papua Niugini,,,,,,,,
04-02-74,19:36:42,Argentina,5.5,Santa Ana, Pedanía Pichanas, Departamento Cruz del Eje, Córdoba, X5280, Argentina,,,,,,
04-06-74,1:53:47,United States,5.7,Aleutians East, Alaska, United States,,,,,,,,,
04-06-74,3:56:02,United States,6,Aleutians East, Alaska, United States,,,,,,,,,
04-09-74,13:11:22,Ро�?�?и�?,5.5,Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
04/17/1974,1:31:34,România,5.6,Călacea, Orțișoara, Timiș,307306, România,,,,,,,
04/17/1974,15:21:24,Indonesia,5.5,Maluku Utara, Indonesia,,,,,,,,,,
04/22/1974,0:29:20,中国,5.5,溧水区, �?�京市, 江�?�?, 中国,,,,,,,,
04/26/1974,6:12:20,Chile,5.5,Antofagasta, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
04/26/1974,12:20:01,Indonesia,5.6,Bima, Nusa Tenggara Barat, Indonesia,,,,,,,,,
04/27/1974,6:01:47,Perú,5.8,Orcopampa, Castilla, Arequipa, Perú,,,,,,,,
05-05-74,5:57:35,臺�?�,5.5,臺�?�,,,,,,,,,,,
05-05-74,8:17:50,Vanuatu,5.6,Shefa, Vanuatu,,,,,,,,,,
05-08-74,23:33:25,日本,6.5,�?�伊豆町, 賀茂郡, �?�岡県, 日本,,,,,,,,
05-10-74,19:25:15,中国,6.8,�?津县, 昭通市, 云�?��?, 中国,,,,,,,,
05-11-74,0:43:45,Indonesia,6,Maluku Utara, Indonesia,,,,,,,,,,
05-11-74,20:53:16,Indonesia,5.5,Maluku Utara, Indonesia,,,,,,,,,,
05-12-74,10:05:55,Chile,5.8,Huara, Provincia del Tamarugal, Región de Tarapacá, Chile,,,,,,,,
05/13/1974,11:52:56,Solomon Islands,5.6,Western, Solomon Islands,,,,,,,,,,
05/13/1974,17:40:28,ا�?غانستان,5.5,ولسوالی یمگان, ولایت بدخشان, ا�?غانستان,,,,,,,,,
05/14/1974,6:51:15,South Africa,5.7,11th Road, Vleikop AH, Randfontein Ward 1, Randfontein Local Municipality, West Rand District Municipality, Gauteng, South Africa,,,,,
05/15/1974,7:40:04,Papua Niugini,5.5,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
05/16/1974,23:07:47,Nicaragua,5.6,Tola (Municipio), Rivas,48500, Nicaragua,,,,,,,,
05/17/1974,15:22:07,Perú,6,Perené, Chanchamayo, Junín, Perú,,,,,,,,
05/17/1974,20:55:11,Indonesia,6,Nanggewer, Cibinong, Bogor, Jawa Barat,16912, Indonesia,,,,,,
05/19/1974,21:40:23,Papua Niugini,5.5,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
05/26/1974,5:47:37,Viti,5.7,Lau, Eastern, Viti,,,,,,,,,
05/27/1974,14:01:43,United States,5.7,Unorganized Borough, Alaska, United States,,,,,,,,,
05/31/1974,3:26:57,Қазақ�?тан,5.9,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
06-02-74,15:59:51,Indonesia,5.5,Sulawesi Utara, Indonesia,,,,,,,,,,
06-05-74,11:44:21,Australia,5.5,Australia,,,,,,,,,,,
06-06-74,18:15:33,Papua Niugini,5.7,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
06-09-74,14:16:04,Perú,5.7,Perú,,,,,,,,,,,
06-12-74,16:25:48,Venezuela,6.1,El Jobal, Parroquia San José de Aerocuar, Municipio Andrés Mata, Sucre, Venezuela,,,,,,,
06-12-74,17:55:09,�?sland,5.5,Borgarbyggð, Vesturland, �?sland,,,,,,,,,
06/15/1974,7:03:00,中国,5.5,细沙乡, 云�?��?, 中国,,,,,,,,,
06/23/1974,6:20:50,Solomon Islands,5.5,Western, Solomon Islands,,,,,,,,,,
06/24/1974,21:20:22,United States,5.5,Matanuska-Susitna, Alaska, United States,,,,,,,,,
06/27/1974,1:49:08,日本,5.9,御蔵島�?�, 三宅支�?, �?�京都, 日本,,,,,,,,
06/27/1974,7:46:12,Papua Niugini,6.1,Kokopo District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
06/30/1974,8:33:46,Vanuatu,5.7,Shefa, Vanuatu,,,,,,,,,,
07-01-74,16:51:52,Bolivia,5.9,Municipio Padcaya, Provincia Arce, Tarija, Bolivia,,,,,,,,
07-04-74,19:30:42,Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,6.7,Бугат, Говь-�?лтай, Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,,,,,,,,,
07/13/1974,1:18:23,Panamá,7.3,Boca de Cupe, Distrito Pinogana, Darién, Panamá,,,,,,,,
07/13/1974,2:20:23,Colombia,5.5,Riosucio, Darién, Chocó, Colombia,,,,,,,,
07/13/1974,17:58:41,Panamá,5.7,Boca de Cupe, Distrito Pinogana, Darién, Panamá,,,,,,,,
07/14/1974,2:13:50,Panamá,5.9,Boca de Cupe, Distrito Pinogana, Darién, Panamá,,,,,,,,
07/14/1974,9:37:37,Indonesia,5.8,Nusa Tenggara Timur, Indonesia,,,,,,,,,,
07/18/1974,19:21:25,México,5.6,Minatitlán, Cochoapa el Grande, Guerrero, México,,,,,,,,
07/19/1974,17:45:44,Papua Niugini,5.7,Kieta District, Autonomous Region of Bougainville, Islands Region, Papua Niugini,,,,,,,,
07/23/1974,10:58:47,Vanuatu,5.6,Lénakel, Lafna, Tafea, Vanuatu,,,,,,,,
07/26/1974,13:01:02,Indonesia,5.6,Maluku, Indonesia,,,,,,,,,,
07/28/1974,21:49:22,Indonesia,5.6,Sulawesi Utara, Indonesia,,,,,,,,,,
07/30/1974,5:12:41,ا�?غانستان,6.5,Farghamu, ولسوالی یمگان, ولایت بدخشان, ا�?غانستان,,,,,,,,
07/31/1974,2:01:09,Indonesia,5.6,Maluku, Indonesia,,,,,,,,,,
08-03-74,18:16:34,日本,5.6,�?�金野井, 野田市, �?�葉県, 344-0117, 日本,,,,,,,
08-09-74,4:53:31,Perú,5.6,Institución educativa inicial No. 566, Isla Primavera, Coronel Portillo, Ucayali, Perú,,,,,,,
08-11-74,1:13:55,中国,7.3,阿克陶县, 克孜勒�?柯尔克孜自治州, 新疆维�?�尔自治区, 中国,,,,,,,,
08-11-74,5:23:53,中国,5.6,阿克陶县, 克孜勒�?柯尔克孜自治州, 新疆维�?�尔自治区, 中国,,,,,,,,
08-11-74,20:05:30,中国,5.8,阿克陶县, 克孜勒�?柯尔克孜自治州, 新疆维�?�尔自治区, 中国,,,,,,,,
08-11-74,21:21:34,中国,6.1,阿克陶县, 克孜勒�?柯尔克孜自治州, 新疆维�?�尔自治区, 中国,,,,,,,,
08-12-74,2:52:42,Viti,5.7,Cakaudrove, Northern, Viti,,,,,,,,,
08/13/1974,3:46:20,United States,5.8,Alaska, United States,,,,,,,,,,
08/13/1974,15:03:15,Papua Niugini,5.5,Hoskins District, West New Britain, Islands Region, Papua Niugini,,,,,,,,
08/14/1974,5:34:54,United States,5.7,Alaska, United States,,,,,,,,,,
08/14/1974,14:59:58,Ро�?�?и�?,5.5,муниципальный округ Тазов�?кий район, Ямало-�?енецкий автономный округ, Ураль�?кий федеральный округ, Ро�?�?и�?,,,,,,,,
08/14/1974,17:56:47,Argentina,5.6,Distrito El Challao, Departamento Las Heras, Mendoza, Argentina,,,,,,,,
08/15/1974,3:35:58,Solomon Islands,5.5,Central, Solomon Islands,,,,,,,,,,
08/15/1974,18:27:30,Chile,5.6,Curicó, Provincia de Curicó, Región del Maule, Chile,,,,,,,,
08/16/1974,9:41:32,United States,5.8,Alaska, United States,,,,,,,,,,
08/18/1974,10:44:13,Chile,7.1,Alto Aillinco, Carahue, Provincia de Cautín, Región de la Araucanía, Chile,,,,,,,
08/23/1974,4:50:35,Indonesia,5.8,Maluku, Indonesia,,,,,,,,,,
08/24/1974,2:47:30,Colombia,5.9,El Litoral del San Juan, Pacífico Sur, Chocó, Colombia,,,,,,,,
08/27/1974,12:56:03,Кыргыз�?тан,5.9,�?лай району, Ош облу�?у, Кыргыз�?тан,,,,,,,,,
08/27/1974,15:20:50,Argentina,5.5,Municipio de Saujil, Departamento Pomán, Catamarca, K5321, Argentina,,,,,,,
08/29/1974,9:59:55,Ро�?�?и�?,6.4,город�?кой округ �?ова�? Земл�?, �?рхангель�?ка�? обла�?ть, Северо-Западный федеральный округ,163055, Ро�?�?и�?,,,,,,,
08/30/1974,21:44:21,Indonesia,5.5,Maluku Utara, Indonesia,,,,,,,,,,
09-02-74,4:33:17,Indonesia,5.7,Teras Terunjam, Bengkulu, Indonesia,,,,,,,,,
09-05-74,13:55:51,Indonesia,5.6,Maluku, Indonesia,,,,,,,,,,
09-05-74,18:33:25,ا�?غانستان,5.6,ولسوالی یمگان, ولایت بدخشان, ا�?غانستان,,,,,,,,,
09-05-74,21:17:57,Papua Niugini,5.5,Angoram District, East Sepik, Momase Region, Papua Niugini,,,,,,,,
09-08-74,5:13:12,Vanuatu,5.5,Penama, Vanuatu,,,,,,,,,,
09-08-74,5:17:27,Papua Niugini,5.7,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
09-11-74,19:16:17,Indonesia,5.8,Nusa Tenggara Timur, Indonesia,,,,,,,,,,
09/13/1974,7:53:03,Ро�?�?и�?,5.8,У�?ть-Камчат�?кий район, Камчат�?кий край, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
09/16/1974,0:38:15,Argentina,5.6,Municipio de Volcán, Departamento Tumbaya, Jujuy, Argentina,,,,,,,,
09/18/1974,18:27:21,Indonesia,5.5,Jawa Barat, Indonesia,,,,,,,,,,
09/20/1974,0:53:01,日本,5.6,厚岸町, 厚岸郡, 釧路�?�?�振興局, 北海�?�, 日本,,,,,,,
09/20/1974,21:20:12,Papua Niugini,5.8,Abonamu, Eastern Highlands, Highlands Region, Papua Niugini,,,,,,,,
09/21/1974,3:13:06,Indonesia,5.5,Maluku, Indonesia,,,,,,,,,,
09/21/1974,5:55:58,New Zealand/Aotearoa,5.8,Fiordland Community, Southland District, Southland, New Zealand/Aotearoa,,,,,,,,
09/21/1974,15:54:59,Ро�?�?и�?,5.8,У�?ть-Большерецкий район, Камчат�?кий край, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
09/23/1974,19:28:17,Gabon,6.2,Ogooué-Lolo, Gabon,,,,,,,,,,
09/27/1974,4:09:01,Colombia,5.8,San José del Guaviare, Guaviare,950001, Colombia,,,,,,,,
09/27/1974,5:26:39,中国,5.6,波绒乡, �?�拉木县, 日喀则市, 西�?自治区 - བོད་རང་ས�?ྱོང་ལྗོངས�?, 中国,,,,,,,
10-02-74,2:55:00,Perú,5.7,Sechura, Piura, Perú,,,,,,,,,
10-03-74,14:21:29,Perú,7.6,Perú,,,,,,,,,,,
10-04-74,22:24:33,پاکستان,5.9,Lasbela District, ضلع لسبیل�?, بلوچستان, پاکستان,,,,,,,,
10-08-74,9:50:58,Antigua and Barbuda,7.5,Antigua, Antigua and Barbuda,,,,,,,,,,
10-10-74,21:32:11,Indonesia,6,Renah Gajah Mati Ii, Bengkulu, Indonesia,,,,,,,,,
10/13/1974,2:34:53,Indonesia,5.5,Maluku Utara, Indonesia,,,,,,,,,,
10/16/1974,6:32:57,Қазақ�?тан,5.5,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
10/16/1974,17:30:35,Papua Niugini,5.7,West New Britain, Islands Region, Papua Niugini,,,,,,,,,
10/19/1974,6:45:17,Indonesia,5.5,Sulawesi Utara, Indonesia,,,,,,,,,,
10/21/1974,4:12:29,Viti,6,Lau, Eastern, Viti,,,,,,,,,
10/21/1974,12:48:14,Ро�?�?и�?,5.7,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
10/25/1974,0:05:34,México,5.5,La Concordia, Chiapas, México,,,,,,,,,
10/27/1974,10:30:39,Vanuatu,6.3,Jubilee Farm, Luganville, Sanma, Vanuatu,,,,,,,,
10/29/1974,3:14:15,Indonesia,6.5,Maluku, Indonesia,,,,,,,,,,
11-02-74,4:59:57,Ро�?�?и�?,6.7,город�?кой округ �?ова�? Земл�?, �?рхангель�?ка�? обла�?ть, Северо-Западный федеральный округ,163055, Ро�?�?и�?,,,,,,,
11-08-74,21:23:22,日本,6,厚真町, 勇払郡, 胆振�?�?�振興局, 北海�?�, 日本,,,,,,,
11-09-74,12:59:50,Perú,7.2,Perú,,,,,,,,,,,
11-09-74,19:10:55,Indonesia,6.1,Banten, Jawa, Indonesia,,,,,,,,,
11-11-74,5:17:51,United States,5.8,Unorganized Borough, Alaska, United States,,,,,,,,,
11-12-74,5:59:51,Chile,5.5,Colina, Provincia de Chacabuco, Región Metropolitana de Santiago, Chile,,,,,,,,
11/14/1974,4:48:55,United States,5.6,Kenai Peninsula, Alaska, United States,,,,,,,,,
11/15/1974,23:32:42,日本,5.8,銚�?市, �?�葉県, 日本,,,,,,,,,
11/16/1974,10:37:08,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
11/19/1974,3:55:19,Philippines,5.7,Calayan, Cagayan, Cagayan Valley, Philippines,,,,,,,,
11/19/1974,4:58:23,Papua Niugini,6.1,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
11/19/1974,5:07:56,Papua Niugini,5.6,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
11/20/1974,4:14:47,Vanuatu,6.9,Sanma, Vanuatu,,,,,,,,,,
11/22/1974,16:25:34,México,5.55,Municipio de San Felipe, Baja California, México,,,,,,,,,
11/25/1974,6:02:43,Indonesia,5.5,Maluku, Indonesia,,,,,,,,,,
11/28/1974,0:23:41,Vanuatu,5.8,Sanma, Vanuatu,,,,,,,,,,
11/29/1974,9:49:15,Vanuatu,5.5,Yenhup, Tafea, Vanuatu,,,,,,,,,
11/29/1974,22:27:27,Argentina,5.5,Municipio de Andalgalá, Departamento Andalgalá, Catamarca, K4740, Argentina,,,,,,,
11/30/1974,13:54:23,United States,5.5,Hawaiʻi County, Hawaii, United States,,,,,,,,,
12-02-74,6:34:08,Philippines,5.5,Calayan, Cagayan, Cagayan Valley, Philippines,,,,,,,,
12-03-74,3:06:35,Indonesia,6.5,Maluku, Indonesia,,,,,,,,,,
12-04-74,3:07:46,Indonesia,6.9,Nias Selatan, Sumatera Utara, Indonesia,,,,,,,,,
12-05-74,11:57:31,Perú,6,Callería, Coronel Portillo, Ucayali, Perú,,,,,,,,
12-10-74,1:41:06,ا�?غانستان,5.5,ولسوالی تگاب, ولایت بدخشان, ا�?غانستان,,,,,,,,,
12-12-74,12:48:44,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
12/14/1974,20:07:10,Indonesia,5.5,Maluku Utara, Indonesia,,,,,,,,,,
12/19/1974,16:00:49,Panamá,5.8,Darién, Panamá,,,,,,,,,,
12/27/1974,5:46:57,Қазақ�?тан,5.6,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
12/28/1974,12:11:44,پاکستان,6.2,Soya, R�?nolia Bar Kalle, شانگل�?, خیبر پختونخوا, پاکستان,,,,,,,
12/29/1974,17:20:47,Argentina,5.5,Distrito Potrerillos, Departamento Luján de Cuyo, Mendoza, Argentina,,,,,,,,
12/29/1974,18:25:01,United States,5.6,Matanuska-Susitna, Alaska, United States,,,,,,,,,
12/31/1974,20:21:09,Guatemala,6.1,Guatemala,,,,,,,,,,,
12/31/1974,22:40:48,United States,5.5,Hawaiʻi County, Hawaii, United States,,,,,,,,,
01-01-75,3:55:12,United States,5.9,Willow, Matanuska-Susitna, Alaska,99688, United States,,,,,,,
01-01-75,20:24:33,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
01-02-75,8:59:00,Ро�?�?и�?,5.7,Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
01-02-75,19:31:44,Ро�?�?и�?,5.5,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
01-08-75,1:58:55,Indonesia,6,Malin Deman, Bengkulu, Indonesia,,,,,,,,,
01/14/1975,19:37:19,Indonesia,5.9,Maluku, Indonesia,,,,,,,,,,
01/14/1975,19:48:59,Indonesia,6.5,Maluku, Indonesia,,,,,,,,,,
01/14/1975,19:58:51,Indonesia,5.6,Maluku, Indonesia,,,,,,,,,,
01/15/1975,11:34:41,中国,6,康定市, 甘孜�?�?自治州, 四�?�?,626000, 中国,,,,,,,
01/15/1975,20:29:54,Indonesia,5.8,Hutan, Blitar, Jawa Timur, Indonesia,,,,,,,,
01/17/1975,10:28:09,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
01/19/1975,8:02:02,India,6.8,Spiti, Lahul and Spiti, Himachal Pradesh, India,,,,,,,,
01/19/1975,8:12:08,India,6,Hangrang, Kinnaur district, Himachal Pradesh,172112, India,,,,,,,
01/22/1975,10:46:14,Argentina,5.5,Municipio de Tinogasta, Departamento Tinogasta, Catamarca, K5340, Argentina,,,,,,,
01/23/1975,14:19:15,日本,5.8,阿蘇市, 熊本県, 日本,,,,,,,,,
01/25/1975,2:08:41,Colombia,6.5,Resguardo Indígena Nussi Purru, Juradó, Pacífico Norte, Chocó, Colombia,,,,,,,
01/27/1975,15:10:02,Indonesia,5.7,Kelurahan Maliti, Nusa Tenggara Timur,87212, Indonesia,,,,,,,,
02-02-75,7:24:53,United States,5.9,Alaska, United States,,,,,,,,,,
02-02-75,8:43:39,United States,7.6,United States,,,,,,,,,,,
02-02-75,16:17:24,Ро�?�?и�?,5.5,Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
02-03-75,16:45:15,Indonesia,5.6,Maluku, Indonesia,,,,,,,,,,
02-04-75,11:36:07,中国,7,�?�楼街�?�, 大石桥市, �?��?�市, 辽�?�?, 中国,,,,,,,
02-09-75,4:45:24,Indonesia,5.6,Gunung Sari, Pamijahan, Bogor, Jawa Barat, Indonesia,,,,,,,
02/16/1975,4:58:56,Papua Niugini,5.7,Kumai, Menyamya District, Morobe, Momase Region, Papua Niugini,,,,,,,
02/17/1975,3:38:20,ประเทศไทย,5.9,สบเมย, จังหวัด�?ม่ฮ่องสอน, ประเทศไทย,,,,,,,,,
02/20/1975,5:32:58,Қазақ�?тан,5.7,288, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
02/22/1975,0:47:22,México,5.8,Arroyo de los Corrales, Atoyac de �?lvarez, Guerrero, México,,,,,,,,
02/22/1975,8:36:07,United States,6.5,Alaska, United States,,,,,,,,,,
1975-02-23T02:58:41.000Z,1975-02-23T02:58:41.000Z,Philippines,5.6,Lanao del Norte Interior Circumferential Road, Culubun, Lanao del Norte, Northern Mindanao, Philippines,,,,,,,
02/23/1975,7:34:11,Solomon Islands,5.5,Temotu, Solomon Islands,,,,,,,,,,
02/26/1975,8:00:05,Ελλάς,5.5,Ελλάς,,,,,,,,,,,
02/26/1975,20:15:00,Chile,5.7,Ruta A-525, Huara, Provincia del Tamarugal, Región de Tarapacá, Chile,,,,,,,
02/27/1975,14:23:59,Papua Niugini,5.9,Morobe, Momase Region, Papua Niugini,,,,,,,,,
02/27/1975,18:42:54,Viti,5.9,Lau, Eastern, Viti,,,,,,,,,
02/28/1975,1:53:02,Indonesia,5.5,Manusela, Maluku Tengah, Maluku, Indonesia,,,,,,,,
03-01-75,14:53:19,Perú,5.5,Perú,,,,,,,,,,,
03-04-75,11:17:48,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
03-05-75,0:22:20,Indonesia,6.6,Maluku Utara, Indonesia,,,,,,,,,,
03-05-75,13:48:01,Venezuela,5.6,La Peña, Parroquia Capital Boconoíto, Municipio San Genaro de Boconoíto, Portuguesa,3355, Venezuela,,,,,,
03-07-75,7:04:43,ایران,6.1,71, دهستان ایسین, بخش مرکزی شهرستان بندرعباس, شهرستان بندرعباس, استان هرمزگان, ایران,,,,,,
03/13/1975,15:26:42,Chile,6.9,Gaspar Cabrales, Parte Alta, Coquimbo, Provincia de Elqui, Región de Coquimbo,1790437, Chile,,,,,
03/14/1975,6:04:31,México,5.5,Hermenegildo Galeana, Ocozocoautla de Espinosa, Chiapas, México,,,,,,,,
03/14/1975,19:33:23,Indonesia,5.5,Nusa Tenggara Timur, Indonesia,,,,,,,,,,
03/17/1975,5:17:47,Türkiye,5.5,Türkiye,,,,,,,,,,,
03/17/1975,5:35:15,Türkiye,5.9,Türkiye,,,,,,,,,,,
03/17/1975,18:58:43,Indonesia,5.5,Polohungo, Gorontalo, Indonesia,,,,,,,,,
